topic_id,rank,word,weight
1,1,россия,1.234427
1,2,глава,1.094185
1,3,президент,1.083802
1,4,страна,1.077471
1,5,депутат,0.876529
1,6,украина,0.852329
1,7,государство,0.826746
1,8,министр,0.76851
1,9,республика,0.760595
1,10,путин,0.749072
1,11,выборы,0.716465
1,12,владимир,0.713506
1,13,вопрос,0.602419
1,14,гражданин,0.569335
1,15,премьер,0.558629
2,1,украина,0.996678
2,2,украинский,0.857344
2,3,пролив,0.812433
2,4,корабль,0.803428
2,5,керченский,0.773267
2,6,военный,0.768087
2,7,фсб,0.565624
2,8,граница,0.515534
2,9,киев,0.507702
2,10,моряк,0.500566
2,11,морской,0.459151
2,12,положение,0.445083
2,13,задержать,0.42335
2,14,российский,0.413727
2,15,пограничный,0.411979
3,1,суд,0.932634
3,2,дело,0.881472
3,3,уголовный,0.668383
3,4,задержать,0.590362
3,5,сотрудник,0.586376
3,6,следствие,0.530496
3,7,статья,0.513724
3,8,преступление,0.504169
3,9,следственный,0.496571
3,10,колония,0.492465
3,11,управление,0.449907
3,12,возбудить,0.414122
3,13,полиция,0.409975
3,14,обвинение,0.401849
3,15,бывший,0.40151
4,1,макгрегор,1.075854
4,2,бой,1.075713
4,3,боец,0.9515
4,4,нурмагомед,0.853248
4,5,нурмагомедов,0.830911
4,6,поединок,0.74559
4,7,хабиб,0.741096
4,8,победа,0.661254
4,9,ирландец,0.603372
4,10,смешанный,0.515192
4,11,россиянин,0.49751
4,12,чемпион,0.49714
4,13,бойцовский,0.468472
4,14,абсолютный,0.438889
4,15,конора,0.43751
5,1,кокорин,1.164855
5,2,футболист,0.867172
5,3,мамай,0.740564
5,4,мамаев,0.6708
5,5,пак,0.614437
5,6,драка,0.554233
5,7,павел,0.541723
5,8,гайсин,0.518646
5,9,ушаков,0.510466
5,10,минпромторг,0.502082
5,11,денис,0.493901
5,12,водитель,0.489356
5,13,избить,0.451932
5,14,ольга,0.442904
5,15,александр,0.419939
6,1,процент,1.33672
6,2,рубль,1.214153
6,3,тысяча,0.956856
6,4,квартира,0.949263
6,5,жильё,0.843763
6,6,миллион,0.741587
6,7,недвижимость,0.653438
6,8,аналитик,0.621148
6,9,квадратный,0.607292
6,10,метр,0.594931
6,11,стоимость,0.589123
6,12,составить,0.576867
6,13,средний,0.57038
6,14,самый,0.559525
6,15,ставка,0.515901
7,1,церковь,1.26621
7,2,православный,1.081509
7,3,патриархат,1.029633
7,4,упц,0.721976
7,5,украинский,0.704689
7,6,константинопольский,0.69935
7,7,украина,0.613217
7,8,автокефалия,0.557681
7,9,патриарх,0.555366
7,10,киевский,0.554176
7,11,рпц,0.513991
7,12,вселенский,0.502168
7,13,церковный,0.438555
7,14,собор,0.432291
7,15,автокефальный,0.424213
8,1,матч,1.214331
8,2,команда,0.928604
8,3,клуб,0.819327
8,4,лига,0.799793
8,5,сборная,0.633497
8,6,счёт,0.613648
8,7,чемпионат,0.581659
8,8,футболист,0.515972
8,9,чемпион,0.476342
8,10,тренер,0.448967
8,11,нападать,0.423388
8,12,мяч,0.421613
8,13,игрок,0.419051
8,14,форвард,0.405155
8,15,встреча,0.391088
9,1,женщина,0.916503
9,2,ребёнок,0.760848
9,3,пользователь,0.76012
9,4,девушка,0.742268
9,5,мужчина,0.676266
9,6,фотография,0.61133
9,7,сеть,0.549654
9,8,мать,0.490462
9,9,написать,0.486372
9,10,издание,0.478066
9,11,видео,0.406371
9,12,сделать,0.387916
9,13,тысяча,0.378652
9,14,дом,0.37636
9,15,внимание,0.355215
10,1,ракета,0.736949
10,2,военный,0.625141
10,3,система,0.558401
10,4,комплекс,0.529451
10,5,истребитель,0.520538
10,6,российский,0.513056
10,7,сирия,0.482259
10,8,ракетный,0.477037
10,9,вооружение,0.44989
10,10,россия,0.416527
10,11,оборона,0.410154
10,12,самолёт,0.381634
10,13,сирийский,0.350567
10,14,оружие,0.330418
10,15,километр,0.326586
11,1,трамп,1.353223
11,2,сша,1.257374
11,3,президент,1.030347
11,4,дональд,0.863951
11,5,американский,0.690012
11,6,путин,0.651073
11,7,лидер,0.623636
11,8,встреча,0.505461
11,9,саммит,0.428125
11,10,вашингтон,0.394778
11,11,китай,0.385549
11,12,договор,0.370544
11,13,владимир,0.359387
11,14,переговоры,0.328607
11,15,россия,0.307831
12,1,пострадать,0.614264
12,2,погибнуть,0.591664
12,3,человек,0.517916
12,4,взрыв,0.51782
12,5,полиция,0.376993
12,6,результат,0.336761
12,7,больница,0.32087
12,8,город,0.312996
12,9,колледж,0.303094
12,10,мужчина,0.289824
12,11,место,0.284517
12,12,ранение,0.279034
12,13,здание,0.268479
12,14,источник,0.263862
12,15,инцидент,0.252143
13,1,концерт,0.543922
13,2,музыкант,0.512483
13,3,фильм,0.493704
13,4,артист,0.479299
13,5,группа,0.437689
13,6,актёр,0.388518
13,7,рэпер,0.32398
13,8,альбом,0.319718
13,9,песня,0.31539
13,10,лента,0.303546
13,11,исполнитель,0.282871
13,12,выступление,0.271851
13,13,известный,0.259383
13,14,имя,0.256709
13,15,коллектив,0.251399
14,1,саудовский,0.921717
14,2,аравия,0.752653
14,3,журналист,0.626741
14,4,хашкуджи,0.617939
14,5,убийство,0.517611
14,6,джамаль,0.486692
14,7,консульство,0.452472
14,8,турецкий,0.403108
14,9,стамбул,0.40161
14,10,турция,0.378422
14,11,принц,0.368817
14,12,генконсульство,0.354493
14,13,салман,0.334666
14,14,бин,0.303438
14,15,власть,0.302749
15,1,самолёт,1.018924
15,2,пассажир,0.662982
15,3,авиакомпания,0.640889
15,4,аэропорт,0.598386
15,5,борт,0.480302
15,6,рейс,0.477753
15,7,пилот,0.437869
15,8,полёт,0.332802
15,9,лайнер,0.330137
15,10,экипаж,0.330019
15,11,посадка,0.290487
15,12,воздушный,0.229657
15,13,взлёт,0.221526
15,14,крушение,0.214021
15,15,авиалайнер,0.208408
16,1,регион,0.83818
16,2,область,0.710712
16,3,губернатор,0.703678
16,4,воробьёв,0.674814
16,5,подмосковье,0.568083
16,6,андрей,0.541935
16,7,московский,0.440228
16,8,корреспондент,0.415606
16,9,министр,0.391315
16,10,подмосковный,0.321773
16,11,правительство,0.318571
16,12,лента,0.313189
16,13,работа,0.308475
16,14,проект,0.290026
16,15,программа,0.28721
17,1,цена,0.613262
17,2,доллар,0.598731
17,3,компания,0.581494
17,4,миллиард,0.487215
17,5,нефть,0.479158
17,6,рынок,0.443342
17,7,процент,0.360567
17,8,рост,0.338641
17,9,бензин,0.278738
17,10,рубль,0.269387
17,11,баррель,0.268032
17,12,экономика,0.256589
17,13,топливо,0.24934
17,14,банк,0.241373
17,15,санкция,0.239918
18,1,фигуристка,0.619334
18,2,загитов,0.60404
18,3,гран,0.552243
18,4,медведев,0.474377
18,5,балл,0.439212
18,6,этап,0.411408
18,7,соревнование,0.411368
18,8,олимпийский,0.391622
18,9,россиянка,0.386869
18,10,спортсменка,0.371177
18,11,программа,0.350814
18,12,занять,0.344801
18,13,место,0.335572
18,14,туктамышев,0.323705
18,15,короткий,0.321019
19,1,учёный,0.748075
19,2,исследователь,0.391902
19,3,исследование,0.37437
19,4,университет,0.32649
19,5,обнаружить,0.28041
19,6,заболевание,0.266109
19,7,специалист,0.265784
19,8,человек,0.26139
19,9,релиз,0.250243
19,10,выяснить,0.234995
19,11,процент,0.22848
19,12,количество,0.223865
19,13,оказаться,0.223476
19,14,система,0.217581
19,15,результат,0.209611
